Date : 2025-11-13 05:11:12
Directory : c:\Users\Youssef Khaled\Documents\GitHub\Bindly
Total : 197 files,  74516 codes, 1710 comments, 4051 blanks, all 80277 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         14 |     30,171 |          0 |         13 |     30,184 |
| JavaScript JSX |         59 |     29,534 |        732 |      1,793 |     32,059 |
| JavaScript     |         98 |     11,921 |        947 |      1,663 |     14,531 |
| PostCSS        |         15 |      1,932 |         31 |        349 |      2,312 |
| Markdown       |          9 |        901 |          0 |        232 |      1,133 |
| HTML           |          2 |         57 |          0 |          1 |         58 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        197 |     74,516 |      1,710 |      4,051 |     80,277 |
| . (Files)                                                                                              |          6 |        900 |          7 |         57 |        964 |
| backend                                                                                                |         92 |     14,694 |        844 |      1,662 |     17,200 |
| backend (Files)                                                                                        |         16 |      4,669 |         28 |        175 |      4,872 |
| backend\controllers                                                                                    |         23 |      6,748 |        597 |      1,025 |      8,370 |
| backend\middleware                                                                                     |          2 |         93 |         11 |         23 |        127 |
| backend\models                                                                                         |         22 |      1,126 |         46 |         88 |      1,260 |
| backend\routes                                                                                         |         17 |        626 |        110 |        151 |        887 |
| backend\scripts                                                                                        |          7 |        905 |         40 |        142 |      1,087 |
| backend\utils                                                                                          |          5 |        527 |         12 |         58 |        597 |
| frontend                                                                                               |         99 |     58,922 |        859 |      2,332 |     62,113 |
| frontend (Files)                                                                                       |          4 |     25,742 |          4 |          9 |     25,755 |
| frontend\build                                                                                         |          5 |         31 |          3 |          1 |         35 |
| frontend\build (Files)                                                                                 |          3 |         29 |          0 |          1 |         30 |
| frontend\build\static                                                                                  |          2 |          2 |          3 |          0 |          5 |
| frontend\build\static\css                                                                              |          1 |          1 |          1 |          0 |          2 |
| frontend\build\static\js                                                                               |          1 |          1 |          2 |          0 |          3 |
| frontend\public                                                                                        |          3 |         83 |          0 |          9 |         92 |
| frontend\public (Files)                                                                                |          2 |         71 |          0 |          2 |         73 |
| frontend\public\assets                                                                                 |          1 |         12 |          0 |          7 |         19 |
| frontend\public\assets\images                                                                          |          1 |         12 |          0 |          7 |         19 |
| frontend\src                                                                                           |         87 |     33,066 |        852 |      2,313 |     36,231 |
| frontend\src (Files)                                                                                   |          4 |        609 |          9 |         33 |        651 |
